Activate,Type,"kicquwp.LoginPage.<HelpButton_Click>d__10"
Activate,Type,"kicquwp.LoginPage.<ExitButton_Click>d__11"
Activate,Type,"kicquwp.LoginPage.<ShowMessageDialog>d__13"
Activate,Type,"kicquwp.MainPage.<InitAsync>d__15"
Activate,Type,"kicquwp.MainPage.<LoadLastUsedUinAsync>d__17"
Activate,Type,"kicquwp.MainPage.<SaveLastUsedUinAsync>d__18"
Activate,Type,"kicquwp.MainPage.<ContactItem_Holding>d__23"
Activate,Type,"kicquwp.MainPage.<OnConnectionLostHandler>d__24"
Activate,Type,"kicquwp.MainPage.<ShowContactContextMenuAsync>d__25"
Activate,Type,"kicquwp.MainPage.<ShowTemporaryContactMenuAsync>d__26"
Activate,Type,"kicquwp.MainPage.<ShowRegularContactMenuAsync>d__27"
Activate,Type,"kicquwp.MainPage.<ShowEditDeleteMenuAsync>d__28"
Activate,Type,"kicquwp.MainPage.<ShowRenameDialogAsync>d__29"
Activate,Type,"kicquwp.MainPage.<ConfirmAndDeleteContactAsync>d__30"
Activate,Type,"kicquwp.MainPage.<ShowContactInfoAsync>d__31"
Activate,Type,"kicquwp.MainPage.<ShowMoveToGroupDialogAsync>d__32"
Activate,Type,"kicquwp.MainPage.<OnKickedOut>d__39"
Activate,Type,"kicquwp.MainPage.<SetStatus_Click>d__43"
Activate,Type,"kicquwp.MainPage.<LoadContacts>d__46"
Activate,Type,"kicquwp.MainPage.<ApplySettings>d__47"
Activate,Type,"kicquwp.MainPage.<ApplyBackgroundAsync>d__48"
Activate,Type,"kicquwp.MainPage.<LogoutButton_Click>d__50"
Activate,Type,"kicquwp.MainPage.<ShowErrorDialogAsync>d__58"
Activate,Type,"kicquwp.MainPage.<ShowInfoDialogAsync>d__59"
Activate,Type,"kicquwp.MainPage.<<ApplySettings>b__47_0>d"
Activate,Type,"kicquwp.NotificationService.<OnMessageReceived>d__12"
Activate,Type,"kicquwp.NotificationService.<PlaySound>d__19"
Activate,Type,"kicquwp.OscarProtocol.<ConnectAsync>d__76"
Activate,Type,"kicquwp.OscarProtocol.<AuthenticateAsync>d__80"
Activate,Type,"kicquwp.OscarProtocol.<DirectAuth>d__81"
Activate,Type,"kicquwp.OscarProtocol.<RegisterNewAccountAsync>d__82"
Activate,Type,"kicquwp.OscarProtocol.<SendLoginWithChallenge>d__85"
Activate,Type,"kicquwp.OscarProtocol.<SendTlvLogin>d__86"
Activate,Type,"kicquwp.OscarProtocol.<SendFlapAsync>d__90"
Activate,Type,"kicquwp.OscarProtocol.<SendServiceVersionsRequestAsync>d__92"
Activate,Type,"kicquwp.OscarProtocol.<SendSnacAsync>d__95"
Activate,Type,"kicquwp.OscarProtocol.<SendClientReadyAsync>d__96"
Activate,Type,"kicquwp.OscarProtocol.<WaitForServerFamiliesAsync>d__97"
Activate,Type,"kicquwp.OscarProtocol.<ReceiveFlapAsync>d__108"
Activate,Type,"kicquwp.OscarProtocol.<ReceiveFlapWithTimeout>d__110"
Activate,Type,"kicquwp.OscarProtocol.<WaitForServiceVersionsAsync>d__111"
Activate,Type,"kicquwp.OscarProtocol.<InitializeOscarSessionAsync>d__113"
Activate,Type,"kicquwp.OscarProtocol.<InitServicesAsync>d__114"
Activate,Type,"kicquwp.OscarProtocol.<SendRateLimitsAckAsync>d__115"
Activate,Type,"kicquwp.OscarProtocol.<SendIcbmParametersAsync>d__116"
Activate,Type,"kicquwp.OscarProtocol.<ClientIdentAsync>d__117"
Activate,Type,"kicquwp.OscarProtocol.<ReceiveSnacAsync>d__121"
Activate,Type,"kicquwp.OscarProtocol.<ReceiveSnacWithTimeout>d__123"
Activate,Type,"kicquwp.OscarProtocol.<GetContactsAsync>d__124"
Activate,Type,"kicquwp.OscarProtocol.<SendClientCapabilitiesAsync>d__125"
Activate,Type,"kicquwp.OscarProtocol.<RemoveContactAsync>d__129"
Activate,Type,"kicquwp.OscarProtocol.<RenameContactAsync>d__130"
Activate,Type,"kicquwp.OscarProtocol.<MoveContactAsync>d__131"
Activate,Type,"kicquwp.OscarProtocol.<SendSetStatusAsync>d__134"
Activate,Type,"kicquwp.OscarProtocol.<ConnectToBosAsync>d__135"
Activate,Type,"kicquwp.OscarProtocol.<ConnectToBosSocketAsync>d__136"
Activate,Type,"kicquwp.OscarProtocol.<HandleBosRedirectAsync>d__137"
Activate,Type,"kicquwp.OscarProtocol.<SendIcbmAsync>d__141"
Activate,Type,"kicquwp.OscarProtocol.<SendSingleIcbmAsync>d__142"
Activate,Type,"kicquwp.OscarProtocol.<WaitForRedirectOrBosAsync>d__147"
Activate,Type,"kicquwp.OscarProtocol.<ShowMessageDialog>d__148"
Activate,Type,"kicquwp.OscarProtocol.<AuthenticateAndInitializeAsync>d__149"
Activate,Type,"kicquwp.OscarProtocol.<SendCapabilitiesAsync>d__150"
Activate,Type,"kicquwp.OscarProtocol.<HandleIncomingIcbm>d__152"
Activate,Type,"kicquwp.OscarProtocol.<RequestFullUserInfoAsync>d__155"
Activate,Type,"kicquwp.OscarProtocol.<SetBasicUserInfoAsync>d__157"
Activate,Type,"kicquwp.OscarProtocol.<SetStatusAsync>d__165"
Activate,Type,"kicquwp.OscarProtocol.<ReceiveLoopAsync>d__167"
Activate,Type,"kicquwp.OscarProtocol.<HandleFlapAsync>d__168"
Activate,Type,"kicquwp.OscarProtocol.<SendTypingNotificationAsync>d__170"
Activate,Type,"kicquwp.OscarProtocol.<HandleUserOfflineAsync>d__174"
Activate,Type,"kicquwp.OscarProtocol.<HandleServiceFamilies>d__175"
Activate,Type,"kicquwp.OscarProtocol.<SearchByUinAsync>d__180"
Activate,Type,"kicquwp.OscarProtocol.<SearchByDetailsAsync>d__183"
Activate,Type,"kicquwp.OscarProtocol.<SearchByEmailAsync>d__184"
Activate,Type,"kicquwp.OscarProtocol.<ReceiveSearchResults>d__185"
Activate,Type,"kicquwp.OscarProtocol.<DeleteAccountAsync>d__191"
Activate,Type,"kicquwp.OscarProtocol.<DisconnectAfterDeleteAsync>d__194"
Activate,Type,"kicquwp.OscarProtocol.<AddContactAsync>d__198"
Activate,Type,"kicquwp.OscarProtocol.<RequestUserInfoAsync>d__200"
Activate,Type,"kicquwp.OscarProtocol.<HandleServiceVersionsResponse>d__201"
Activate,Type,"kicquwp.OscarProtocol.<TeardownForReconnectAsync>d__202"
Activate,Type,"kicquwp.OscarProtocol.<DisconnectAsync>d__203"
Activate,Type,"kicquwp.OscarProtocol.<HandleUserOnlineAsync>d__205"
Activate,Type,"kicquwp.OscarProtocol.<ReceiveServerSnacsAsync>d__211"
Activate,Type,"kicquwp.OscarProtocol.<KeepAliveLoopAsync>d__212"
Activate,Type,"kicquwp.ReconnectService.<OnNetworkStatusChanged>d__33"
Activate,Type,"kicquwp.ReconnectService.<MonitorLoopAsync>d__35"
Activate,Type,"kicquwp.ReconnectService.<ForceReconnectAsync>d__36"
Activate,Type,"kicquwp.ReconnectService.<TryReconnectAsync>d__37"
Activate,Type,"kicquwp.ReconnectService.<OnIncomingMessage>d__40"
Activate,Type,"kicquwp.SearchPage.<SearchButton_Click>d__8"
Activate,Type,"kicquwp.SearchPage.<AddContact_Click>d__9"
Activate,Type,"kicquwp.SettingsPage.<PickBackground_Click>d__2"
Activate,Type,"kicquwp.SettingsPage.<PickChatBackground_Click>d__3"
Activate,Type,"kicquwp.SettingsPage.<ClearChatBackground_Click>d__11"
Activate,Type,"kicquwp.SettingsPage.<ClearBackground_Click>d__15"
Activate,Type,"kicquwp.SettingsPage.<CheckUpdate_Click>d__18"
Activate,Type,"kicquwp.SettingsPage.<OpenReleases_Click>d__19"
Activate,Type,"kicquwp.SettingsPage.<CheckForUpdatesAsync>d__21"
Activate,Type,"kicquwp.SettingsPage.<DeleteAccount_Click>d__23"
Activate,Type,"kicquwp.SoundService.<PlayMessage>d__4"
Activate,Type,"kicquwp.SoundService.<PlayOnline>d__5"
Activate,Type,"kicquwp.SoundService.<PlayOffline>d__6"
Activate,Type,"kicquwp.SoundService.<PlayError>d__7"
Activate,Type,"kicquwp.SoundService.<PlayNotification>d__8"
Activate,Type,"kicquwp.SoundService.<Play>d__9"
Activate,Type,"kicquwp.App.<>c.<<CheckUpdateOnStartup>b__18_0>d"
Activate,Type,"kicquwp.App.<>c__DisplayClass18_0.<<CheckUpdateOnStartup>b__1>d"
Activate,Type,"kicquwp.ChatPage.<>c__DisplayClass27_0.<<OnIncomingMessage>b__0>d"
Activate,Type,"kicquwp.ChatPage.<>c__DisplayClass30_0.<<SendCurrentMessageAsync>b__2>d"
Activate,Type,"kicquwp.LoginPage.<>c__DisplayClass13_0.<<ShowMessageDialog>b__0>d"
Activate,Type,"kicquwp.MainPage.<>c__DisplayClass39_0.<<OnKickedOut>b__0>d"
Activate,Type,"kicquwp.OscarProtocol.<>c__DisplayClass148_0.<<ShowMessageDialog>b__0>d"
Activate,Type,"kicquwp.OscarProtocol.<>c__DisplayClass181_0.<<RequestFullUserInfoDetailedAsync>b__1>d"
Activate,Type,"kicquwp.ReconnectService.<>c__DisplayClass39_0.<<ForceReconnect>b__0>d"
Activate,Type,"Background.BackgroundTask.BackgroundTask.<Run>d__1"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.Networking.Sockets.ControlChannelTriggerContract"
Activate,Type,"System.Runtime.Serialization.DataContractAttribute"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.Nullable"
Activate,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
Activate,Type,"System.Runtime.Serialization.KnownTypeAttribute"
Activate,Type,"System.Runtime.Serialization.DateTimeOffsetAdapter"
Activate,Type,"System.Runtime.Serialization.OnSerializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnSerializedAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
Activate,Type,"System.Array<System.Object>"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.Collections.IDictionary"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.IList"
Activate,Type,"System.Collections.ICollection"
Activate,Type,"System.Xml.XmlElement"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Guid"
Activate,Type,"System.Xml.Serialization.XmlRootAttribute"
Activate,Type,"kicquwp.ChatMessage"
Activate,Type,"kicquwp.EmojiItem"
Activate,Type,"kicquwp.ContactGroup"
Activate,Type,"System.Xml.XmlDictionaryString"
Activate,Type,"System.Runtime.Serialization.DataMember"
Activate,Type,"System.Collections.Generic.List<System.String[]>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"System.Xml.Serialization.XmlSerializer"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.DateTime"
Activate,Type,"System.Array"
Activate,Type,"System.Xml.Schema.XmlSchemaSet"
Activate,Type,"System.Runtime.Serialization.StreamingContext"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"System.Action"
Activate,Type,"System.Runtime.Serialization.IntRef"
Activate,Type,"System.Runtime.Serialization.TypeHandleRef"
Activate,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
Activate,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
Activate,Type,"System.Void"
Activate,Type,"System.Runtime.Serialization.EnumMemberAttribute"
Activate,Type,"System.Runtime.Serialization.DataMemberAttribute"
Activate,Type,"System.Xml.XmlText"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
Activate,Type,"System.WeakReference<System.Xml.XmlElement>"
Activate,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"System.WeakReference"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.IO.Stream"
Activate,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
Activate,Type,"System.Xml.Serialization.XmlElementAttribute"
Activate,Type,"System.Xml.Serialization.XmlArrayItemAttribute"
Activate,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.Net.Cookie"
Activate,Type,"System.Xml.IDtdEntityInfo"
Activate,Type,"System.IO.TextReader"
Activate,Type,"System.Xml.Schema.SchemaElementDecl"
Activate,Type,"System.Net.CookieCollection"
Activate,Type,"System.Xml.Schema.SchemaAttDef"
Activate,Type,"System.Xml.IDtdDefaultAttributeInfo"
Activate,Type,"System.Xml.Schema.SchemaEntity"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Func<System.Type, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Runtime.Serialization.ClassDataContract..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractResolver..ctor()"
Activate,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void kicquwp.LoginPage..ctor()"
Activate,Method,"System.Void kicquwp.FeatureItem..ctor()"
Activate,Method,"System.Void kicquwp.SettingsPage..ctor()"
Activate,Method,"System.Void kicquwp.AccountInfoPage..ctor()"
Activate,Method,"System.Void kicquwp.SearchPage..ctor()"
Activate,Method,"System.Void kicquwp.InfoPage..ctor()"
Activate,Method,"System.Void kicquwp.ChatPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void kicquwp.BoolToVisibilityConverter..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Activate,Method,"System.Void kicquwp.ByteToOpacityConverter..ctor()"
Activate,Method,"System.Void kicquwp.MainPage..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Contact>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Contact>..ctor(System.Collections.Generic.IEnumerable<Contact>)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<Contact>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<Contact>..ctor(System.Collections.Generic.IList<Contact>)"
Activate,Method,"System.Void Contact..ctor()"
Activate,Method,"System.Void ContactInfo..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.Json.JsonReadWriteDelegates..ctor()"
Activate,Method,"System.Void kicquwp.OscarProtocol.TLV..ctor(System.UInt16 type, System.Byte[] value)"
Activate,Method,"System.Void kicquwp.OscarProtocol.SsiGroup..ctor()"
Activate,Method,"System.Void kicquwp.SearchResult..ctor()"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void kicquwp.ChatMessage..ctor()"
Activate,Method,"System.Void kicquwp.EmojiItem..ctor()"
Activate,Method,"System.Void kicquwp.ContactGroup..ctor(System.String name, System.Collections.ObjectModel.ObservableCollection<Contact> contacts)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
Activate,Method,"System.Void System.Runtime.Serialization.DataMember..ctor()"
Activate,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Collections.Generic.List<System.String[]>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.String[]>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.String[]>..ctor(System.Collections.Generic.IEnumerable<System.String[]>)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlAttributeOverrides overrides, System.Type[] extraTypes, System.Xml.Serialization.XmlRootAttribute root, System.String defaultNamespace)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlRootAttribute root)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Type[] extraTypes)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlAttributeOverrides overrides)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Xml.Serialization.XmlTypeMapping xmlTypeMapping)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.String defaultNamespace)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.Serialization.IntRef..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor(System.RuntimeTypeHandle value)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Activate,Method,"System.Void System.Runtime.Serialization.EnumMemberAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlText..ctor(System.String strData, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement, System.Boolean)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.String>..ctor(System.String, System.String)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty<TObject, TProperty>..ctor(System.Reflection.PropertyInfo property)"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName, System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.String elementName, System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
